{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.2376939356327057, 'x': -0.1841394007205963, 'z': 0.7018468976020813}, 'pressure': 782.0, 'temperature': 18.2, 'compass': {'y': -2.1343441009521484, 'x': -48.165706634521484, 'z': -12.50793170928955}, 'orientation': {'yaw': 43.05339733878545, 'roll': 206.65897464241215, 'pitch': 46.336061385974446}, 'time': '2018-06-14T10:09:21.981401', 'gyroscope': {'y': 0.027780191972851753, 'x': -0.09326865524053574, 'z': -0.07615867257118225}, 'humidity': 62.0},
{'acceleration': {'y': 0.322185754776001, 'x': -0.11329755932092667, 'z': 0.9082581996917725}, 'pressure': 781.9, 'temperature': 18.2, 'compass': {'y': -0.7692927718162537, 'x': -48.077125549316406, 'z': -12.296201705932617}, 'orientation': {'yaw': 46.20517788600408, 'roll': 215.13242536445992, 'pitch': 54.590648941352924}, 'time': '2018-06-14T10:09:23.057107', 'gyroscope': {'y': -0.017118403688073158, 'x': -0.05081351846456528, 'z': 0.009973326697945595}, 'humidity': 62.1},
{'acceleration': {'y': 0.4530509412288666, 'x': -0.19524699449539185, 'z': 1.057644248008728}, 'pressure': 781.9, 'temperature': 18.2, 'compass': {'y': -0.9172273278236389, 'x': -47.948814392089844, 'z': -11.912342071533203}, 'orientation': {'yaw': 53.41959593268131, 'roll': 219.6120459127478, 'pitch': 64.3717257196213}, 'time': '2018-06-14T10:09:24.136536', 'gyroscope': {'y': 0.049771346151828766, 'x': -0.032182127237319946, 'z': -0.003465709276497364}, 'humidity': 61.5},
{'acceleration': {'y': 0.2175421416759491, 'x': -0.17969636619091034, 'z': 0.6986789107322693}, 'pressure': 781.9, 'temperature': 18.0, 'compass': {'y': -0.9927290678024292, 'x': -47.25851821899414, 'z': -10.899426460266113}, 'orientation': {'yaw': 70.8524141098045, 'roll': 243.41014618874306, 'pitch': 72.81509628856435}, 'time': '2018-06-14T10:09:25.212089', 'gyroscope': {'y': -0.012536914087831974, 'x': 0.033485885709524155, 'z': 0.0001994827762246132}, 'humidity': 61.9},
{'acceleration': {'y': 0.5059797167778015, 'x': -0.229063481092453, 'z': 1.3437443971633911}, 'pressure': 781.9, 'temperature': 18.0, 'compass': {'y': -0.8734840154647827, 'x': -47.409576416015625, 'z': -9.474939346313477}, 'orientation': {'yaw': 100.20744018130625, 'roll': 273.5778349978821, 'pitch': 62.62750031127515}, 'time': '2018-06-14T10:09:26.291391', 'gyroscope': {'y': -0.050105124711990356, 'x': 0.20391729474067688, 'z': -0.23406733572483063}, 'humidity': 62.4},
{'acceleration': {'y': 0.30324792861938477, 'x': -0.2616457939147949, 'z': 1.0035436153411865}, 'pressure': 781.8, 'temperature': 18.0, 'compass': {'y': -0.7671701312065125, 'x': -47.797298431396484, 'z': -9.799237251281738}, 'orientation': {'yaw': 104.5670816266337, 'roll': 284.9493349847663, 'pitch': 68.05946096572708}, 'time': '2018-06-14T10:09:27.367037', 'gyroscope': {'y': 0.11666108667850494, 'x': 0.13122433423995972, 'z': 0.001726645976305008}, 'humidity': 60.5},
{'acceleration': {'y': 0.3202434182167053, 'x': -0.33273443579673767, 'z': 0.9153253436088562}, 'pressure': 781.8, 'temperature': 17.9, 'compass': {'y': -0.5366349220275879, 'x': -46.945308685302734, 'z': -8.995858192443848}, 'orientation': {'yaw': 157.59218973851716, 'roll': 341.1856172613435, 'pitch': 60.992810646648486}, 'time': '2018-06-14T10:09:28.446390', 'gyroscope': {'y': -0.15731197595596313, 'x': 0.10770601034164429, 'z': 0.12237253040075302}, 'humidity': 63.4},
{'acceleration': {'y': 0.34816452860832214, 'x': -0.2253609597682953, 'z': 0.9440816044807434}, 'pressure': 781.8, 'temperature': 17.8, 'compass': {'y': -3.0795819759368896, 'x': -45.75676345825195, 'z': -7.15145206451416}, 'orientation': {'yaw': 112.67197534106758, 'roll': 328.64235563366134, 'pitch': 29.63067543093054}, 'time': '2018-06-14T10:09:29.522119', 'gyroscope': {'y': -0.21167898178100586, 'x': 0.24484525620937347, 'z': -0.8427945971488953}, 'humidity': 62.2},
{'acceleration': {'y': 0.2935362160205841, 'x': -0.45096874237060547, 'z': 0.7225611209869385}, 'pressure': 781.7, 'temperature': 17.8, 'compass': {'y': -10.364513397216797, 'x': -43.8662109375, 'z': -5.939919948577881}, 'orientation': {'yaw': 153.13667975799942, 'roll': 13.636498291139844, 'pitch': 333.79774143805196}, 'time': '2018-06-14T10:09:30.601537', 'gyroscope': {'y': -1.151495099067688, 'x': 0.6196110844612122, 'z': 0.6776490211486816}, 'humidity': 63.1},
{'acceleration': {'y': 0.48946982622146606, 'x': -0.11132287234067917, 'z': 1.0264511108398438}, 'pressure': 781.8, 'temperature': 17.8, 'compass': {'y': -15.151687622070312, 'x': -40.117427825927734, 'z': -3.1053178310394287}, 'orientation': {'yaw': 153.35338799998559, 'roll': 14.154652663276291, 'pitch': 343.6606216844623}, 'time': '2018-06-14T10:09:31.677129', 'gyroscope': {'y': 0.25166231393814087, 'x': 0.03318045288324356, 'z': -0.06485766917467117}, 'humidity': 63.2},
{'acceleration': {'y': 0.2775118947029114, 'x': -0.24905717372894287, 'z': 0.9409134984016418}, 'pressure': 781.7, 'temperature': 17.8, 'compass': {'y': -16.152198791503906, 'x': -38.98067855834961, 'z': -1.6140012741088867}, 'orientation': {'yaw': 152.5099552601374, 'roll': 9.885992752788008, 'pitch': 346.6899326709943}, 'time': '2018-06-14T10:09:32.756615', 'gyroscope': {'y': -0.01528580766171217, 'x': -0.012329008430242538, 'z': -0.04530997574329376}, 'humidity': 64.2},
{'acceleration': {'y': 0.3959946930408478, 'x': -0.2112913280725479, 'z': 0.7708131074905396}, 'pressure': 781.7, 'temperature': 17.7, 'compass': {'y': -16.83000373840332, 'x': -38.926902770996094, 'z': -1.334477424621582}, 'orientation': {'yaw': 153.27657569257963, 'roll': 7.958768647330638, 'pitch': 347.2733827978225}, 'time': '2018-06-14T10:09:33.834491', 'gyroscope': {'y': -0.039109550416469574, 'x': -0.07158293575048447, 'z': 0.009362461045384407}, 'humidity': 64.2},
{'acceleration': {'y': 0.35423436760902405, 'x': -0.24362678825855255, 'z': 0.880476713180542}, 'pressure': 781.7, 'temperature': 17.6, 'compass': {'y': -17.398536682128906, 'x': -38.33903121948242, 'z': -1.1888219118118286}, 'orientation': {'yaw': 155.1000586160546, 'roll': 5.371163006215531, 'pitch': 351.35443534105707}, 'time': '2018-06-14T10:09:34.909951', 'gyroscope': {'y': 0.013730291277170181, 'x': -0.1357237845659256, 'z': 0.023106928914785385}, 'humidity': 64.2},
{'acceleration': {'y': 0.4234302341938019, 'x': -0.10243679583072662, 'z': 1.0054932832717896}, 'pressure': 781.7, 'temperature': 17.6, 'compass': {'y': -19.256248474121094, 'x': -38.12236404418945, 'z': -2.2388579845428467}, 'orientation': {'yaw': 148.6601191344597, 'roll': 357.90500425041233, 'pitch': 352.59828962854453}, 'time': '2018-06-14T10:09:35.985547', 'gyroscope': {'y': -0.0015413397923111916, 'x': -0.03340385854244232, 'z': -0.10028785467147827}, 'humidity': 63.8},
{'acceleration': {'y': 0.20880161225795746, 'x': -0.1787090003490448, 'z': 0.6918553709983826}, 'pressure': 781.7, 'temperature': 17.6, 'compass': {'y': -20.130908966064453, 'x': -38.04111099243164, 'z': -3.359135150909424}, 'orientation': {'yaw': 152.83374720793103, 'roll': 349.50230233533483, 'pitch': 358.54822963153543}, 'time': '2018-06-14T10:09:37.064945', 'gyroscope': {'y': 0.06534840911626816, 'x': -0.07066664099693298, 'z': 0.08388801664113998}, 'humidity': 63.9},
{'acceleration': {'y': 0.36710235476493835, 'x': -0.19648118317127228, 'z': 0.982342004776001}, 'pressure': 781.8, 'temperature': 17.7, 'compass': {'y': -20.206241607666016, 'x': -37.766761779785156, 'z': -2.881812572479248}, 'orientation': {'yaw': 152.37066038220416, 'roll': 358.2877752018541, 'pitch': 1.2390360159148637}, 'time': '2018-06-14T10:09:38.140688', 'gyroscope': {'y': -0.06959611177444458, 'x': 0.02799767442047596, 'z': -0.06343651562929153}, 'humidity': 64.6},
{'acceleration': {'y': 0.34695059061050415, 'x': -0.3102724254131317, 'z': 0.8266196846961975}, 'pressure': 781.8, 'temperature': 17.5, 'compass': {'y': -19.195167541503906, 'x': -37.930877685546875, 'z': -2.2354910373687744}, 'orientation': {'yaw': 154.7431402507864, 'roll': 1.8997496695209928, 'pitch': 0.6918023801913529}, 'time': '2018-06-14T10:09:39.224237', 'gyroscope': {'y': -0.03630395233631134, 'x': 0.11535140126943588, 'z': -0.0002119690179824829}, 'humidity': 65.1},
{'acceleration': {'y': 0.4282861053943634, 'x': -0.12539251148700714, 'z': 0.9387202858924866}, 'pressure': 781.8, 'temperature': 17.5, 'compass': {'y': -20.873023986816406, 'x': -39.305580139160156, 'z': -5.086911678314209}, 'orientation': {'yaw': 155.79739360955622, 'roll': 4.8408769374526734, 'pitch': 358.70654306449086}, 'time': '2018-06-14T10:09:40.303469', 'gyroscope': {'y': -0.20215386152267456, 'x': 0.02891397289931774, 'z': 0.11646329611539841}, 'humidity': 65.3},
{'acceleration': {'y': 0.5351148247718811, 'x': -0.11181654781103134, 'z': 1.0742157697677612}, 'pressure': 781.8, 'temperature': 17.5, 'compass': {'y': -21.22515296936035, 'x': -39.48088073730469, 'z': -6.0996785163879395}, 'orientation': {'yaw': 87.84334295328996, 'roll': 296.1846683203571, 'pitch': 53.332886681168}, 'time': '2018-06-14T10:09:41.378889', 'gyroscope': {'y': 1.3796817064285278, 'x': -0.7169525027275085, 'z': -0.6095500588417053}, 'humidity': 66.4},
{'acceleration': {'y': 0.3316546380519867, 'x': -0.1883355975151062, 'z': 0.9428631067276001}, 'pressure': 781.8, 'temperature': 17.3, 'compass': {'y': -20.221118927001953, 'x': -40.60703659057617, 'z': -5.659602165222168}, 'orientation': {'yaw': 50.851837540633795, 'roll': 258.30109922096227, 'pitch': 47.32666762696349}, 'time': '2018-06-14T10:09:42.458274', 'gyroscope': {'y': -0.025308379903435707, 'x': -0.004072749987244606, 'z': 0.04315946251153946}, 'humidity': 65.5},
{'acceleration': {'y': 0.30106279253959656, 'x': -0.23794956505298615, 'z': 0.6959982514381409}, 'pressure': 781.8, 'temperature': 17.3, 'compass': {'y': -20.144670486450195, 'x': -41.66956329345703, 'z': -5.986542701721191}, 'orientation': {'yaw': 74.02888237577814, 'roll': 287.2880327377137, 'pitch': 60.58125759820937}, 'time': '2018-06-14T10:09:43.533877', 'gyroscope': {'y': -0.24216553568840027, 'x': 0.1144350990653038, 'z': 0.1821313053369522}, 'humidity': 65.8},
{'acceleration': {'y': 0.33845284581184387, 'x': -0.35100027918815613, 'z': 0.804686963558197}, 'pressure': 781.9, 'temperature': 17.1, 'compass': {'y': -19.431432723999023, 'x': -42.6257209777832, 'z': -6.421759128570557}, 'orientation': {'yaw': 92.66325035621705, 'roll': 317.5977928966836, 'pitch': 58.71633591703991}, 'time': '2018-06-14T10:09:44.613172', 'gyroscope': {'y': -0.07723192870616913, 'x': 0.027692241594195366, 'z': -0.011512975208461285}, 'humidity': 66.4},
{'acceleration': {'y': 0.3925955891609192, 'x': -0.29250022768974304, 'z': 0.9565101265907288}, 'pressure': 781.9, 'temperature': 17.3, 'compass': {'y': -18.096881866455078, 'x': -41.604583740234375, 'z': -3.949657678604126}, 'orientation': {'yaw': 113.68558907427581, 'roll': 301.92387820443287, 'pitch': 52.77644824495999}, 'time': '2018-06-14T10:09:45.693433', 'gyroscope': {'y': 0.14634475111961365, 'x': -0.034005146473646164, 'z': -0.03167153149843216}, 'humidity': 66.7},
{'acceleration': {'y': 0.43969735503196716, 'x': -0.3102724254131317, 'z': 1.0598376989364624}, 'pressure': 781.9, 'temperature': 17.4, 'compass': {'y': -13.34292984008789, 'x': -41.56850814819336, 'z': -3.2111973762512207}, 'orientation': {'yaw': 24.770193289238993, 'roll': 207.17132079243314, 'pitch': 83.420727163815}, 'time': '2018-06-14T10:09:46.769038', 'gyroscope': {'y': 0.5849459767341614, 'x': -0.224289670586586, 'z': 0.476568341255188}, 'humidity': 66.6},
{'acceleration': {'y': 0.3047046959400177, 'x': -0.35667750239372253, 'z': 0.9937956929206848}, 'pressure': 782.0, 'temperature': 17.2, 'compass': {'y': -5.948981285095215, 'x': -43.914833068847656, 'z': -6.0823564529418945}, 'orientation': {'yaw': 203.86751730976295, 'roll': 49.29772020255119, 'pitch': 38.038566582229954}, 'time': '2018-06-14T10:09:47.848631', 'gyroscope': {'y': -0.40832090377807617, 'x': 0.20148341357707977, 'z': 0.6005740165710449}, 'humidity': 66.3},
{'acceleration': {'y': 0.4282861053943634, 'x': -0.2641141414642334, 'z': 0.8799893260002136}, 'pressure': 781.7, 'temperature': 17.2, 'compass': {'y': 2.1440255641937256, 'x': -45.80866241455078, 'z': -11.744431495666504}, 'orientation': {'yaw': 204.07557853225987, 'roll': 51.95022758182022, 'pitch': 28.366964075978537}, 'time': '2018-06-14T10:09:48.923999', 'gyroscope': {'y': -0.4327555000782013, 'x': 0.19354216754436493, 'z': 0.28720012307167053}, 'humidity': 65.7},
{'acceleration': {'y': 0.4501374065876007, 'x': -0.22462044656276703, 'z': 1.0427788496017456}, 'pressure': 781.7, 'temperature': 17.3, 'compass': {'y': 8.048971176147461, 'x': -46.022727966308594, 'z': -15.198448181152344}, 'orientation': {'yaw': 196.5821506730822, 'roll': 51.27980694874304, 'pitch': 18.85491478873862}, 'time': '2018-06-14T10:09:49.999583', 'gyroscope': {'y': -0.10136109590530396, 'x': 0.06342785805463791, 'z': 0.07370273023843765}, 'humidity': 66.4},
{'acceleration': {'y': 0.3505924642086029, 'x': -0.21622803807258606, 'z': 0.9353085160255432}, 'pressure': 781.6, 'temperature': 17.2, 'compass': {'y': 12.521024703979492, 'x': -42.956912994384766, 'z': -15.72923755645752}, 'orientation': {'yaw': 191.3655800341066, 'roll': 56.82793887569313, 'pitch': 14.52860295901355}, 'time': '2018-06-14T10:09:51.078947', 'gyroscope': {'y': -0.0332496277987957, 'x': 0.11260250955820084, 'z': -0.042972538620233536}, 'humidity': 65.5},
{'acceleration': {'y': 0.3772996664047241, 'x': -0.2564622461795807, 'z': 0.8875439167022705}, 'pressure': 781.8, 'temperature': 17.2, 'compass': {'y': 14.989072799682617, 'x': -41.68566131591797, 'z': -17.168813705444336}, 'orientation': {'yaw': 199.07958202234067, 'roll': 60.691517341980884, 'pitch': 11.296166415433534}, 'time': '2018-06-14T10:09:52.137485', 'gyroscope': {'y': 0.11213630437850952, 'x': 0.07014737278223038, 'z': 0.09080695360898972}, 'humidity': 67.0},
{'acceleration': {'y': 0.21050116419792175, 'x': -0.23054449260234833, 'z': 0.6365361213684082}, 'pressure': 782.0, 'temperature': 17.1, 'compass': {'y': 15.075209617614746, 'x': -42.46218490600586, 'z': -17.639423370361328}, 'orientation': {'yaw': 198.26081992577457, 'roll': 58.49793378813959, 'pitch': 10.721592973205489}, 'time': '2018-06-14T10:09:53.216682', 'gyroscope': {'y': -0.083340585231781, 'x': -0.16686832904815674, 'z': -0.05854960158467293}, 'humidity': 66.8},
{'acceleration': {'y': 0.5268598794937134, 'x': -0.2604116201400757, 'z': 1.3140133619308472}, 'pressure': 782.0, 'temperature': 17.1, 'compass': {'y': 15.102189064025879, 'x': -42.07442855834961, 'z': -16.63581085205078}, 'orientation': {'yaw': 190.67247975789041, 'roll': 63.20214461671583, 'pitch': 14.394241185208353}, 'time': '2018-06-14T10:09:54.292303', 'gyroscope': {'y': -0.09555788338184357, 'x': 0.05426488071680069, 'z': -0.11933068931102753}, 'humidity': 66.1},
{'acceleration': {'y': 0.3459794223308563, 'x': -0.32286104559898376, 'z': 0.9082581996917725}, 'pressure': 782.1, 'temperature': 17.1, 'compass': {'y': 16.32132339477539, 'x': -40.8915901184082, 'z': -15.505558967590332}, 'orientation': {'yaw': 201.06499507065834, 'roll': 63.51202346917014, 'pitch': 7.028929745613551}, 'time': '2018-06-14T10:09:55.371829', 'gyroscope': {'y': 0.09106144309043884, 'x': 0.09000049531459808, 'z': 0.21664519608020782}, 'humidity': 66.0},
{'acceleration': {'y': 0.5181193351745605, 'x': -0.07429753243923187, 'z': 1.1129634380340576}, 'pressure': 781.9, 'temperature': 17.3, 'compass': {'y': 16.844419479370117, 'x': -40.40962600708008, 'z': -15.99376106262207}, 'orientation': {'yaw': 205.54898694001503, 'roll': 50.6401016763634, 'pitch': 28.98197138431941}, 'time': '2018-06-14T10:09:56.447501', 'gyroscope': {'y': 0.04341395944356918, 'x': -0.08928845077753067, 'z': -0.11871983110904694}, 'humidity': 67.5},
{'acceleration': {'y': 0.2862524688243866, 'x': -0.2409115880727768, 'z': 0.9701571464538574}, 'pressure': 782.0, 'temperature': 17.1, 'compass': {'y': 18.58365821838379, 'x': -38.83354187011719, 'z': -16.93641471862793}, 'orientation': {'yaw': 207.43066307521852, 'roll': 51.38765905083212, 'pitch': 23.693287608086838}, 'time': '2018-06-14T10:09:57.527014', 'gyroscope': {'y': -0.046688660979270935, 'x': -0.004072749987244606, 'z': 0.044381193816661835}, 'humidity': 66.5},
{'acceleration': {'y': 0.34185194969177246, 'x': -0.29052555561065674, 'z': 1.0140225887298584}, 'pressure': 782.0, 'temperature': 17.1, 'compass': {'y': 19.734283447265625, 'x': -37.675331115722656, 'z': -17.10024642944336}, 'orientation': {'yaw': 206.99798425167654, 'roll': 54.79716312600284, 'pitch': 24.430662878050367}, 'time': '2018-06-14T10:09:58.602633', 'gyroscope': {'y': 0.026615165174007416, 'x': 0.07717232406139374, 'z': -0.03625302016735077}, 'humidity': 67.3},
{'acceleration': {'y': 0.41687485575675964, 'x': -0.18216471374034882, 'z': 0.8675608038902283}, 'pressure': 782.0, 'temperature': 17.0, 'compass': {'y': 19.567848205566406, 'x': -37.59657669067383, 'z': -17.457456588745117}, 'orientation': {'yaw': 209.00254915042692, 'roll': 51.68206069462718, 'pitch': 21.786939122053965}, 'time': '2018-06-14T10:09:59.681828', 'gyroscope': {'y': -0.0005683377385139465, 'x': -0.04072466492652893, 'z': 0.026055235415697098}, 'humidity': 66.5},
{'acceleration': {'y': 0.46446219086647034, 'x': -0.15402545034885406, 'z': 0.9009472131729126}, 'pressure': 782.0, 'temperature': 17.0, 'compass': {'y': 19.32086944580078, 'x': -37.53659439086914, 'z': -17.081151962280273}, 'orientation': {'yaw': 209.25627701771455, 'roll': 52.07443798697149, 'pitch': 19.56124684892444}, 'time': '2018-06-14T10:10:00.757402', 'gyroscope': {'y': -0.015229103155434132, 'x': -0.004989047534763813, 'z': -0.013956437818706036}, 'humidity': 66.7},
{'acceleration': {'y': 0.42755770683288574, 'x': -0.3050888776779175, 'z': 1.0108546018600464}, 'pressure': 782.0, 'temperature': 17.1, 'compass': {'y': 19.262632369995117, 'x': -37.299739837646484, 'z': -17.512699127197266}, 'orientation': {'yaw': 209.02989722786364, 'roll': 49.08747331951985, 'pitch': 21.73593809952148}, 'time': '2018-06-14T10:10:01.836800', 'gyroscope': {'y': 0.038221605122089386, 'x': 0.05609747767448425, 'z': 0.026055235415697098}, 'humidity': 67.0},
{'acceleration': {'y': 0.4870418906211853, 'x': -0.3124939203262329, 'z': 1.2048373222351074}, 'pressure': 782.0, 'temperature': 17.0, 'compass': {'y': 19.766756057739258, 'x': -37.75545883178711, 'z': -16.8935546875}, 'orientation': {'yaw': 212.61179869278007, 'roll': 53.83043864144675, 'pitch': 21.160358058164505}, 'time': '2018-06-14T10:10:02.912398', 'gyroscope': {'y': 0.026004299521446228, 'x': 0.07320170104503632, 'z': 0.018113987520337105}, 'humidity': 67.6},
{'acceleration': {'y': 0.5003954768180847, 'x': -0.3588990271091461, 'z': 1.2075179815292358}, 'pressure': 782.0, 'temperature': 17.0, 'compass': {'y': 20.54098892211914, 'x': -37.22749710083008, 'z': -16.831295013427734}, 'orientation': {'yaw': 223.38347146675375, 'roll': 51.69571765787262, 'pitch': 19.09591289096064}, 'time': '2018-06-14T10:10:03.991760', 'gyroscope': {'y': 0.19765743613243103, 'x': -0.05477456748485565, 'z': 0.08439286798238754}, 'humidity': 67.3},
{'acceleration': {'y': 0.2532326579093933, 'x': -0.34680408239364624, 'z': 0.7440065145492554}, 'pressure': 781.9, 'temperature': 16.9, 'compass': {'y': 19.873580932617188, 'x': -37.51397705078125, 'z': -17.67691421508789}, 'orientation': {'yaw': 213.88744580330666, 'roll': 47.65171291446981, 'pitch': 21.700965823423722}, 'time': '2018-06-14T10:10:05.067356', 'gyroscope': {'y': -0.05890597030520439, 'x': -0.02820192649960518, 'z': -0.14193269610404968}, 'humidity': 67.4},
